央视频道,#genre#
CCTV1,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv1.m3u8
CCTV2,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv2.m3u8
CCTV3,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv3.m3u8
CCTV4,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv4.m3u8
CCTV5,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv5.m3u8
CCTV5+,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv5p.m3u8
CCTV6,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv6.m3u8
CCTV7,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv7.m3u8
CCTV8,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv8.m3u8
CCTV9,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv9.m3u8
CCTV10,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv10.m3u8
CCTV11,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv11.m3u8
CCTV12,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv12.m3u8
CCTV13,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv13.m3u8
CCTV14,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv14.m3u8
CCTV15,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv15.m3u8
CCTV16,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv16.m3u8
CCTV17,http://61.170.80.241/liveali-tpgq.cctv.cn/live/cctv17.m3u8
CCTV-4K超高清,http://27.222.3.214/liveali-tp4k.cctv.cn/live/4K10M.stream/playlist.m3u8
CCTV-8K超高清,http://27.222.3.214/liveali-tp4k.cctv.cn/live/4K36M/playlist.m3u8
CGTN英语,http://119.167.135.229/liveali-tpgq.cctv.cn/live/cgtnen.m3u8
CGTN法语,http://119.167.135.229/liveali-tpgq.cctv.cn/live/cgtnfr.m3u8
CGTN俄语,http://119.167.135.229/liveali-tpgq.cctv.cn/live/cgtnru.m3u8
CGTN阿拉伯语,http://119.167.135.229/liveali-tpgq.cctv.cn/live/cgtnar.m3u8
CGTN西班牙语,http://119.167.135.229/liveali-tpgq.cctv.cn/live/cgtnsp.m3u8
CGTN纪录国际,http://119.167.135.229/liveali-tpgq.cctv.cn/live/cgtndoc.m3u8

卫视频道,#genre#

广东荔枝,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
referer=https://www.gdtv.cn

广东卫视,https://www.gdtv.cn/tvChannelDetail/43
广东珠江,https://www.gdtv.cn/tvChannelDetail/44
广东新闻,https://www.gdtv.cn/tvChannelDetail/45
广东体育,https://www.gdtv.cn/tvChannelDetail/47
广东民生,https://www.gdtv.cn/tvChannelDetail/48
广东影视,https://www.gdtv.cn/tvChannelDetail/53
广东少儿,https://www.gdtv.cn/tvChannelDetail/54
广东移动,https://www.gdtv.cn/tvChannelDetail/74
广东4K,https://www.gdtv.cn/tvChannelDetail/16
大湾区卫视,https://www.gdtv.cn/tvChannelDetail/51
大湾区卫视（海外版）,https://www.gdtv.cn/tvChannelDetail/46
经济科教,https://www.gdtv.cn/tvChannelDetail/49
嘉佳卡通,https://www.gdtv.cn/tvChannelDetail/66
现代教育,https://www.gdtv.cn/tvChannelDetail/13
岭南戏曲,https://www.gdtv.cn/tvChannelDetail/15
南方购物,https://www.gdtv.cn/tvChannelDetail/42
纪录片,https://www.gdtv.cn/tvChannelDetail/94
荔枝台,https://www.gdtv.cn/tvChannelDetail/100
GRTN文化频道,https://www.gdtv.cn/tvChannelDetail/75
GRTN健康频道,https://www.gdtv.cn/tvChannelDetail/99
GRTN生活频道,https://www.gdtv.cn/tvChannelDetail/102
GRTN教育频道,https://www.gdtv.cn/tvChannelDetail/104

深圳频道,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
referer=https://www.sztv.com.cn

深圳卫视,https://www.sztv.com.cn/dianshi.shtml?id=7867
都市频道,https://www.sztv.com.cn/dianshi.shtml?id=7868
电视剧频道,https://www.sztv.com.cn/dianshi.shtml?id=7880
公共频道,https://www.sztv.com.cn/dianshi.shtml?id=7874
财经频道,https://www.sztv.com.cn/dianshi.shtml?id=7871
娱乐生活频道,https://www.sztv.com.cn/dianshi.shtml?id=7872
少儿频道,https://www.sztv.com.cn/dianshi.shtml?id=7881
移动电视,https://www.sztv.com.cn/dianshi.shtml?id=7869
宜和购物,https://www.sztv.com.cn/dianshi.shtml?id=7878
深圳国际,https://www.sztv.com.cn/dianshi.shtml?id=7944
